#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
--index-url https://pypi.duolingo.com/simple/

apipkg==1.5               # via execnet
astroid==2.5.6            # via pylint
attrs==21.4.0             # via -r requirements.txt, duolingo-base, duolingo-nlp, pytest
blinker==1.4              # via -r requirements.txt, duolingo-nlp
boto3==1.17.68            # via -r requirements.txt, duolingo-base, duolingo-nlp, duolingo-notify
botocore==1.20.68         # via -r requirements.txt, boto3, duolingo-nlp, s3transfer
certifi==2020.12.5        # via -r requirements.txt, elasticsearch, requests
charset-normalizer==2.0.12  # via -r requirements.txt, requests
click==7.1.2              # via -r requirements.txt, flask, nltk, pip-tools, sacremoses
coverage==5.5             # via pytest-cov
decorator==4.4.2          # via -r requirements.txt, duolingo-base, duolingo-nlp, networkx
deprecation==2.1.0        # via -r requirements.txt, duolingo-base, duolingo-nlp
duolingo-base==0.13.7     # via -r requirements.txt
duolingo-nlp==2.16.18     # via -r requirements.txt
duolingo-notify==2.5.3    # via -r requirements.txt
duolingo-proto==2022.6.9.0  # via -r requirements.txt, duolingo-base, duolingo-nlp, duolingo-notify
elasticsearch-dsl==7.3.0  # via -r requirements.txt
elasticsearch==7.12.1     # via -r requirements.txt, elasticsearch-dsl
execnet==1.8.0            # via pytest-xdist
filelock==3.0.12          # via -r requirements.txt, trankit, transformers
flask-cors==3.0.10        # via -r requirements.txt
flask==1.1.2              # via -r requirements.txt, duolingo-base, flask-cors
futures==3.1.1            # via -r requirements.txt
idna==2.10                # via -r requirements.txt, requests
importlib-metadata==4.8.3  # via -r requirements.txt, duolingo-nlp
iniconfig==1.1.1          # via pytest
isort==5.8.0              # via pylint
itsdangerous==1.1.0       # via -r requirements.txt, flask
jinja2==2.11.3            # via -r requirements.txt, flask
jmespath==0.10.0          # via -r requirements.txt, boto3, botocore
joblib==1.0.1             # via -r requirements.txt, nltk, sacremoses, scikit-learn
langid==1.1.6             # via -r requirements.txt, trankit
lazy-object-proxy==1.6.0  # via astroid
markupsafe==1.1.1         # via -r requirements.txt, jinja2
mccabe==0.6.1             # via pylint
networkx==2.5.1           # via -r requirements.txt, duolingo-nlp
nltk==3.6.2               # via -r requirements.txt, sentence-transformers
numpy==1.19.5             # via -r requirements.txt, langid, scikit-learn, scipy, sentence-transformers, torch, trankit, transformers
packaging==20.9           # via -r requirements.txt, deprecation, pytest, trankit, transformers
pep517==0.10.0            # via pip-tools
pip-tools==6.1.0          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest
